D88,D27,D14,D33,D36,D45,D57,D63,D54
172.2264,92.9042,0.1434,-179.6211,-64.6288,-169.5349,166.1635,161.6425,155.6622
-174.3911,86.0832,178.034,-175.6197,176.1251,-59.8112,-172.0465,165.3538,-44.7615
179.0893,-86.525,179.6629,-177.5179,-166.7463,-169.5705,160.5711,62.3571,156.0442
-174.5776,86.3606,177.0301,86.7532,176.2128,-50.1072,-62.4018,177.3058,-44.2712
-179.1441,87.0123,179.2022,-81.7962,-67.5355,-61.2518,176.9302,-68.4193,-62.62
-175.3107,-91.9939,-2.9099,87.1482,173.7985,-170.2991,-89.0701,-70.1801,-48.6663
176.0877,-86.3485,176.1037,86.9952,172.1671,155.9484,80.5507,141.8991,-48.8394
172.2845,87.5742,-179.6806,82.0509,-161.3898,70.8578,-172.7257,76.0661,-170.6607
174.9645,92.7709,0.7634,176.9143,-68.2825,-54.8821,-92.3075,164.4209,-63.9471
-165.1544,-90.4116,105.8314,-81.4027,-66.2639,68.2411,179.6274,163.4593,-68.3365
-175.2912,86.1361,179.0796,179.7734,-67.0897,-176.4363,-92.7505,-70.6905,-76.1433
-176.8495,-92.5188,-2.5767,-174.7055,-58.2757,-83.0845,69.301,57.5548,77.5878
179.9712,-86.8516,-175.8049,78.8416,-170.2186,-57.611,-175.4432,-66.9166,-163.2587
174.6722,-86.0354,-178.051,177.3323,52.8251,-171.017,160.2049,62.6502,156.3017
-176.976,-87.5851,-175.5948,79.3722,-176.8616,-74.2962,-154.1311,-56.704,86.9802
-175.1256,-92.3619,-1.3356,-178.6569,-165.9479,64.9277,-172.7326,-57.0475,-170.706
172.2051,-85.7929,178.7843,-177.9221,-69.9439,67.8259,94.1555,171.987,178.0759
-175.1522,85.97,-178.408,177.1892,49.0489,54.7951,158.0694,-72.9748,-179.6521
172.8187,-85.8067,-177.5501,177.1179,-88.5488,51.434,166.8993,69.9795,176.0765
172.0559,-87.8061,-79.8028,-82.1699,-65.6232,69.7048,172.0034,63.8577,-69.9579
179.825,91.1302,2.0477,81.2565,-166.5258,71.4071,94.5736,70.1996,-167.1156
173.6508,92.986,2.8297,175.8405,-89.2841,46.2541,170.9751,70.8779,-72.1595
176.0816,91.7591,2.9708,-83.9468,-67.1867,73.5257,177.0725,-68.1098,179.6237
-177.5786,-88.4087,-140.82,-121.1749,-179.9803,-66.3328,94.4983,77.0309,-56.4153
-169.2787,-91.3372,-31.3956,104.8831,51.2638,-81.7928,-164.7496,76.3565,98.937
-177.5376,-87.5765,-178.709,-82.8643,-67.5368,-61.2814,176.6683,-68.4778,-61.2895
-175.3228,86.4259,-176.4518,176.2196,88.7428,-52.2316,-87.8837,162.6356,34.639
176.2367,-86.4839,178.1364,86.3254,174.2666,-175.5788,-70.5732,164.03,-50.4486
-173.1037,-92.3945,28.7097,-108.8436,-179.9507,-175.5613,-91.9314,-70.8021,-65.7319
175.0973,92.4475,-1.4607,-176.8722,177.0567,-71.5412,123.7792,-61.9741,-47.1577
173.8867,-91.5478,2.2515,80.2735,-170.5805,-57.5713,-175.4406,-66.7956,-165.0938
172.5115,92.6109,2.8077,176.5579,48.7404,54.6565,158.1898,-72.9955,-179.5096
179.3305,-86.5521,179.591,-177.4788,-166.976,-171.0073,165.8877,161.8511,156.2853
177.3555,-86.5709,178.2096,86.434,174.2212,-170.3307,-88.8202,-70.049,-50.5032
-174.0486,86.4606,-176.7459,-84.0052,-68.4277,73.3617,177.6165,-67.7794,179.2784
-173.6049,-92.7416,2.2214,174.9793,64.0894,63.02,-94.8998,160.3124,53.4535
-175.3485,-92.4892,-2.7274,-175.9811,177.168,-71.413,123.6133,-61.9604,-46.7376
176.1513,92.382,0.6946,-179.6312,-62.1906,164.4153,80.6867,68.5309,73.5751
-178.4711,-92.1342,-1.8139,-178.5216,-59.8009,-47.7399,-61.8688,175.7527,-68.4868
176.9915,-86.9598,-175.3733,-84.5958,-62.098,73.7894,170.2625,63.7273,-69.4176
-171.0325,-90.8444,-28.4823,102.3877,46.8547,-170.0402,161.5857,-70.2158,154.3
174.0635,92.5018,-1.1779,-177.9339,178.184,62.5623,-168.0598,173.2275,-49.2074
-173.2824,-92.4618,2.0985,176.4528,-90.8747,46.0933,-177.708,169.7321,-72.1665
175.2228,-86.3107,179.0818,-176.734,179.0439,178.2886,-70.0292,104.2027,-50.8034
174.1112,-86.4898,178.8909,-175.21,178.4963,-47.9271,-118.1357,-60.7634,-45.8027
-171.6795,-92.9149,3.4745,-84.3769,-65.135,69.4876,-177.2099,165.7517,73.8487
176.4737,-87.489,-155.3364,-106.0992,-163.4977,-68.8782,94.2488,76.8298,-165.0124
177.9776,92.1311,-0.5842,-179.1416,-167.856,62.8589,106.5487,169.025,-167.6817
170.7332,-87.3896,153.2702,101.2434,45.2671,-169.9391,161.1376,-70.2616,153.9987
-175.0504,86.4722,-179.4273,177.1558,63.1385,58.9106,70.4293,146.8387,53.8511
-174.3134,86.0731,178.1232,-177.4339,178.4887,62.8858,-167.8602,173.2461,-48.7383
-172.3937,86.3287,179.5213,177.9863,-67.9409,-54.6611,-91.7802,164.4754,-64.1453
175.3311,-85.8903,179.8908,177.6978,-64.5177,-49.1299,-120.9885,75.249,-64.413
179.0938,-86.6614,179.9884,-179.6044,-60.0163,-47.7574,-61.7584,175.8311,-68.3331
172.7804,88.6464,152.2522,124.8045,-70.0803,-54.826,-82.9833,167.7609,-173.2268
-175.8507,-91.7258,19.5392,-99.7772,-158.8953,64.9838,-168.8026,172.5879,-167.8573
172.8815,-86.0818,-176.1918,-84.1632,-62.342,70.8674,172.6653,64.7271,72.3669
177.0317,92.108,-1.0652,85.8528,172.0666,-59.5714,-172.2168,165.3212,-41.5003
-176.3591,-92.2826,0.9175,177.8197,58.4254,-71.1587,-89.3501,160.1685,-178.8196
170.6306,-85.8029,165.365,97.4732,50.7313,51.6884,157.1678,-72.7876,72.3032
172.3561,92.8484,-17.6496,99.2742,50.4441,53.6147,58.712,64.9131,74.4796
172.5364,92.555,2.7866,177.4403,67.668,60.6531,110.6699,-63.571,47.8366
-176.675,-92.3178,-2.2736,-174.812,178.7473,-47.5848,-117.7228,-60.6626,-45.368
-173.4159,-92.7436,2.4568,177.1443,-90.6559,50.935,179.5781,168.9394,176.9656
-176.0431,86.6092,177.4139,86.196,171.5188,-59.7037,-172.3692,165.1937,-39.8408
-171.5608,-92.4241,-1.2667,179.015,-64.1708,-48.9066,-120.6759,75.376,-64.5209
174.9809,-86.1432,-174.364,-85.9355,-63.6324,69.4256,73.6406,74.8972,75.6825
-177.7868,90.852,0.7779,-83.2392,-63.0177,-177.7739,-94.191,62.6526,-75.291
177.3916,90.9318,-22.9497,118.63,-71.5375,-55.3889,-83.32,167.7188,-173.2409
-165.4122,-90.6083,105.2534,-82.5313,-65.6672,69.8714,171.9189,63.861,-67.6734
-178.1075,86.5719,178.5915,-179.0187,-167.8543,63.0176,106.8376,169.0105,-167.6566
-178.6702,-87.2972,-178.3259,-84.2273,-53.9058,-48.158,-62.3144,172.1988,177.3276
172.0315,-87.7711,-158.6195,-97.9167,-159.652,-160.8175,-101.6171,-65.9936,152.503
172.9413,-85.8746,-177.2889,176.6068,-91.1598,50.9732,-179.4945,169.2373,176.3572
-172.6681,86.0019,-178.2637,-83.8205,-64.3642,-169.0129,163.0982,-70.5686,155.5829
-174.9348,86.4822,-177.3912,173.4743,63.0832,77.3143,-73.5048,-178.8077,53.2236
-175.5504,86.5886,179.3856,-82.8867,-53.622,-47.9844,-62.414,172.009,177.6427
-173.7908,-89.423,-143.5063,-131.5104,58.5186,64.6333,171.8325,69.2911,177.7195
-176.3514,-92.2203,1.4245,176.896,47.3737,54.3287,58.2871,65.1024,173.8234
-178.3111,86.464,178.2007,-178.4649,-174.74,-174.2851,-97.448,-72.2641,57.8834
-175.1659,86.2384,-178.5842,177.5602,-84.5542,46.2933,165.7464,70.1243,73.6456
170.3068,92.0988,-29.9594,103.6471,50.2447,-82.2132,-163.8767,76.5564,99.0096
-176.322,-88.02,-176.439,80.1973,-171.3618,-161.5014,-103.0529,-65.7553,155.7344
-174.1014,86.0929,179.452,-81.6762,-63.4209,165.2843,62.1096,68.0878,77.6581
177.3959,-86.2639,-177.7648,176.0721,63.1561,59.1741,70.4761,146.7424,53.1511
-175.7745,-90.3298,-31.1627,101.7297,40.7862,170.8186,178.1424,-59.111,-83.4652
178.3882,87.1577,-175.9533,78.6149,176.3305,-174.306,-98.3145,60.9448,54.3526
174.481,-86.1072,-177.8416,177.5068,-84.8996,46.1635,166.4515,70.267,73.951
-173.5708,-92.6359,1.8711,178.4753,67.8161,60.5272,111.4161,-63.6621,48.4317
-179.3217,87.2021,-175.5244,-84.9817,-62.4572,73.78,169.734,63.5594,-70.5202
178.4445,92.5583,1.4453,-83.353,-63.3473,165.7181,62.6097,68.0517,76.8519
-175.7238,-92.5926,0.7343,-179.8975,57.3213,65.0112,93.2661,72.4518,177.6598
-179.2796,91.6056,-0.9194,80.7838,-166.8556,64.6201,149.5203,61.9277,-161.9431
-179.597,-91.901,-2.0647,-177.1722,-167.1536,-169.5187,160.3514,62.4662,155.9903
178.1534,-86.338,179.0819,-177.4273,-165.1045,-52.2382,-63.1364,174.0227,-170.639
175.4645,92.5679,-1.7338,-177.9623,-61.7324,75.756,177.4826,-67.3568,74.9827
174.1326,-90.6169,-0.5246,82.6482,-165.1441,68.5849,112.0323,168.928,-167.476
173.8187,-87.1915,-149.2215,-114.367,176.2229,-51.366,-120.56,76.1563,-53.8912
177.5557,92.1445,-0.0127,-178.0804,-166.8685,66.5229,58.9541,65.1506,-169.9241
-177.4988,-92.0219,-2.3713,-176.3225,179.1778,178.2324,-70.0856,104.279,-50.3329
179.434,91.4113,-0.8119,85.7245,175.4286,-41.9701,-107.1746,82.301,-40.974
173.4207,-90.9303,0.1537,82.341,-166.7286,71.597,95.0183,70.3323,-169.0794
-175.1104,86.2776,177.5434,-178.3473,-69.9651,68.1995,94.6866,172.3371,-69.135
176.0179,92.8487,0.4662,179.3242,-67.3556,-176.9662,-92.9401,-70.9708,-76.0364
179.9736,-87.6603,-179.3775,81.6036,-165.1607,68.4445,111.8515,169.0711,-165.5811
177.9033,92.4925,2.846,176.0798,47.3464,54.4052,58.4352,65.3109,173.9983
174.3449,-85.882,-179.4045,-179.756,-59.5094,-52.0141,-74.5089,91.7465,175.8871
178.8469,92.0784,1.6194,178.1044,58.296,-71.4798,-90.1706,159.8921,-178.6405
178.395,87.4366,179.5118,-82.5437,-63.3498,-177.4379,-93.9982,62.9137,-76.3325
-175.0063,86.026,178.9505,-178.4361,-59.0977,-52.1591,-74.4485,92.0096,177.0192
-176.2517,-92.0955,-0.492,-82.8861,-64.1607,-169.9014,-67.1997,-45.9782,-179.7696
-172.2929,86.1401,-176.0704,-84.334,-62.675,70.7317,172.0534,64.403,73.0957
-176.1412,86.6384,177.0348,86.3975,-178.3806,66.8115,115.2285,-64.4536,-48.555
177.0824,-91.3643,-3.1135,82.156,-166.7094,65.1204,150.0882,61.8732,-164.2082
174.2386,92.3174,1.1815,-179.8609,57.581,64.4276,-163.2106,173.0306,176.9329
-179.9836,-87.178,176.8826,87.3387,173.2314,71.7878,94.1025,172.0072,-45.6128
-175.854,90.6477,-28.6496,99.8583,39.3053,170.6018,178.3411,-59.0134,-83.8572
173.0462,-86.2437,179.1034,-176.9568,177.3165,-177.3622,-71.0887,163.972,-53.1045
174.8373,-86.422,179.6541,-177.1209,176.8222,61.6954,70.3521,-81.2978,-50.4637
173.1343,89.6985,-147.4539,-127.9398,59.1782,65.3043,171.4604,68.8125,177.1099
-176.106,86.7291,175.3489,87.8534,172.8136,71.4121,93.9073,171.7592,-44.1706
172.5869,92.8427,-24.3344,105.4458,58.3916,162.5189,82.6119,130.6508,71.1123
-172.4897,86.9497,-153.4528,-111.0036,177.8872,-51.0086,-120.1142,76.2075,-55.4767
-174.4583,-92.6808,-2.6648,-177.3784,-61.2846,76.0494,177.6089,-67.2324,74.758
-171.2257,-92.2681,-3.677,87.1809,175.3893,178.0852,170.2082,71.8025,-51.4484
178.4199,-91.1805,4.8318,-86.205,-64.2549,72.7055,73.6291,75.0432,-68.4574
-176.9297,86.3206,178.3352,-176.5026,176.9153,61.8869,70.6825,-81.1105,-49.9034
-171.4179,-90.6809,104.6649,-82.2945,-64.2327,66.0757,-178.644,164.2822,71.9813
-170.749,86.012,-179.9414,178.594,-66.7717,-55.2992,-88.7326,111.7308,177.5153
-172.4922,-92.9644,1.6358,178.2709,-94.6805,50.812,74.6086,64.3524,177.4932
-172.6798,88.0596,77.1877,70.3546,171.6733,-175.6537,-97.7262,60.9718,49.6394
176.8907,92.4658,-1.5044,-178.5332,-70.1328,68.1928,94.0841,172.1475,-69.0063
-178.3576,-87.5528,-174.0094,-86.1393,-63.6431,72.1649,72.605,74.1944,-67.7344
175.773,-87.4496,-156.9179,-104.504,-167.0808,65.4566,159.9103,160.2369,-163.4121
-178.8512,-91.5061,-4.1686,88.4746,172.5098,71.3733,-91.0504,162.8935,-43.7295
-177.4439,86.9543,177.5847,86.158,173.9234,-50.0983,-87.9312,165.4093,-40.687
-175.2329,86.7795,-177.2765,-83.3743,-73.8174,64.4614,96.5419,172.9269,173.9366
-176.261,87.372,-161.2095,-99.5797,-159.2906,65.571,87.3119,72.0685,-166.6125
172.5705,92.7244,2.172,177.8371,-95.4327,50.6921,74.741,64.1812,176.9913
-168.969,-91.1807,-30.4082,104.3079,50.842,-82.6461,-160.291,172.0414,98.6261
176.7191,90.6722,23.6766,-105.055,-159.7412,-49.9879,-85.8521,165.4355,-166.8834
173.8109,-85.6642,-178.2144,176.7492,-96.2296,47.0519,77.2448,64.4257,-73.2311
-175.1662,-92.5925,-2.404,-175.7757,-179.7162,-43.6997,-88.0166,-36.3237,-46.3381
175.1503,-87.4484,160.9921,116.7511,-73.092,-55.1119,-85.9658,166.5198,-62.4118
173.1146,-86.4882,178.8179,-176.2914,179.9678,-43.9807,-88.0133,-36.1241,-46.6937
-174.4571,-92.4043,-0.1806,-81.9771,-68.7192,-54.4903,-88.4528,166.0676,-177.862
-175.7137,-92.4673,2.1222,177.0492,-86.6389,45.4109,178.5758,168.8927,72.7874
177.4767,-90.2457,21.7761,-114.0881,61.9399,68.4328,-171.6739,175.498,177.7175
175.0654,87.0379,-178.2981,80.4275,-174.045,-67.8416,96.5325,77.096,-167.8748
-171.301,-90.961,-28.4193,102.5338,46.7573,-170.8526,164.6848,162.1118,154.1704
-175.7287,-91.3063,21.7556,-103.4909,-158.4985,-50.08,-86.0223,165.4717,-164.6794
174.7378,-86.1923,-177.4648,176.7874,-86.887,45.4459,179.3486,169.4307,73.1254
-177.066,86.2373,178.8361,-177.5085,-166.8581,66.5493,58.8819,64.9431,-169.8243
174.0414,87.7841,-178.4716,80.8037,-171.8972,-161.0442,-102.6936,-65.5464,154.799
175.8416,92.7988,-2.9007,86.6865,175.4925,177.9949,169.9979,71.7856,-53.2978
178.2644,-86.5319,-179.7521,-178.6021,-170.0601,65.1093,152.7149,-72.206,-163.8996
173.8794,92.3591,2.6939,-83.5856,-73.7406,63.94,96.1969,172.5105,173.66
-179.6959,87.2842,176.6606,87.3494,174.3808,170.2623,171.861,-69.8202,-46.7797
-175.2086,-91.5905,20.0641,-100.3002,-159.3742,64.5001,-179.8101,73.9857,-168.5587
178.6914,-86.9605,177.4694,87.6178,172.937,71.5253,-91.3184,163.0373,-45.2045
176.0871,92.5768,-0.4166,-177.7563,-166.0199,-165.967,-70.4626,-50.0329,-153.0346
172.1947,92.9025,0.0554,-179.745,-64.3798,-166.0409,-89.3577,163.5999,155.336
-179.877,86.6615,178.0686,-177.123,-167.3153,-170.9227,165.7224,161.894,156.1893
-176.2482,-91.492,21.9731,-103.2186,-166.175,65.4228,159.3627,160.3011,-160.2704
-176.7151,-92.4979,-0.1212,179.5069,71.3853,-58.5702,-166.7704,68.6299,-173.8335
-178.4558,-92.2253,-1.0261,-178.5727,-170.0999,64.5851,151.2968,-72.0871,-163.9454
-174.9075,-92.277,1.052,176.7616,62.4997,57.1693,70.2093,-79.4188,54.3425
-176.2734,86.2547,-179.301,179.9824,57.812,64.7509,-166.5745,-56.7898,176.1474
-173.1125,-90.9305,-26.8898,104.4212,54.4012,-64.1434,-78.0866,166.7832,176.9765
-175.09,86.0532,177.8966,-176.3036,177.5273,-177.0902,-70.7899,164.1087,-52.5421
178.7439,86.8924,-179.9286,179.3527,55.7634,164.8099,162.4839,62.0047,-68.4218
-179.3559,-87.8191,-178.3062,81.1348,-161.2677,70.6097,-167.2442,-55.4738,-168.6238
-175.697,-91.866,31.5513,-110.1907,-179.8817,164.1984,-91.9281,163.7093,-67.2977
179.7445,92.0653,2.4663,175.8913,62.5343,57.2261,70.2245,-79.655,53.5984
171.0979,92.2439,0.8224,-82.5243,-61.6298,163.3105,79.8382,68.6862,71.7887
173.7224,92.4617,1.4168,179.7441,57.639,64.6753,-167.0461,-56.6293,176.5607
-175.9253,87.0875,154.5034,103.5149,48.5742,-174.8454,-63.8974,91.1092,165.7585
-177.0843,87.1216,178.0711,85.6935,174.2471,-43.7116,-111.2892,79.77,-38.6985
-176.7623,-91.9129,-4.4817,88.7683,170.1644,64.8033,82.5518,155.5126,-44.1849
-175.9342,-92.2068,-3.479,-175.4058,-66.363,-70.5026,122.3916,166.0816,-65.2224
-172.9145,-90.9198,-30.1954,98.0968,35.6638,51.8799,164.2654,160.1903,-75.6007
173.458,-85.9828,179.1964,-177.6763,-62.1732,-82.4055,133.9941,-69.8655,81.4233
-172.895,-91.2328,-22.9749,99.7272,39.5489,54.2312,159.9617,-72.9957,178.5064
177.0423,92.3923,1.4189,-83.0224,-69.0868,-54.561,-88.1761,166.2137,-178.402
-174.2664,87.0021,-149.5374,-111.2684,179.9083,165.8534,169.6347,-70.2981,-64.7284
-175.7916,-92.7337,-1.965,-175.7126,177.4123,89.2225,-69.8792,98.2933,-47.343
175.0554,-87.1601,-158.8574,-101.6776,-160.5522,64.6728,-179.5749,74.0224,-171.0273
179.0253,91.6559,-1.7312,86.8986,174.9328,170.5613,172.6127,-69.6619,-48.564
-178.7233,-87.2813,-177.1213,-84.1122,-58.5758,-63.4263,96.65,78.3653,-62.9092
-172.6729,85.8078,-178.6269,-82.6843,-61.4786,163.9901,80.4377,68.8248,72.0911
-173.7246,87.3345,-152.2597,-113.68,176.2527,-62.5719,-175.3321,164.6081,-54.5406
-171.1177,-91.0242,-28.4643,102.4118,46.8121,-169.5245,159.6123,62.5846,154.1153
-172.9095,-92.8271,-1.7214,-177.6762,-69.7229,66.9013,92.9467,-56.6339,178.8124
179.2384,91.5638,-1.919,86.929,171.7371,90.1709,-66.9207,174.0006,-43.9861
-172.1459,-92.8614,-2.057,-176.6094,-61.8298,-82.2158,134.2122,-70.0094,81.1329
-175.6331,-92.6896,-1.6253,-177.2897,-166.1321,-165.7221,-70.6424,-50.4309,-150.991
177.7099,-90.9871,28.0692,-99.3102,-150.9359,62.3719,-179.1047,74.8559,72.3403
172.8508,-87.6224,-80.2014,-81.4568,-65.6133,69.3082,173.6572,-70.287,-70.0869
-179.5955,91.4257,5.0419,78.8301,-168.9182,-48.3409,-83.8452,165.9275,-167.1866
178.6577,-91.3963,-1.1907,-82.5349,-63.1512,-176.2864,-92.1498,-70.1641,-76.4643
174.6841,-87.2977,158.5596,102.0574,52.8936,65.6266,-161.9018,172.9672,172.4266
-174.8982,-92.5563,1.0857,178.4654,-91.1954,48.2837,75.1088,63.6264,72.7612
171.9963,92.9587,-1.3109,-177.7156,-70.3345,66.5548,92.4768,-56.7205,177.8154
174.8101,-87.2351,-158.7679,-101.6022,-160.3977,65.1992,-172.0986,-57.0644,-170.8618
175.2064,-87.7186,-151.5592,-100.5841,-152.0494,62.5868,-178.9904,74.9255,72.3065
175.7312,92.2571,1.9817,178.1723,-91.633,48.1619,75.2488,63.3181,73.0934
-172.2879,85.9472,-179.389,-82.783,-58.6347,-73.9878,-152.8526,172.6442,90.353
-177.4647,-87.915,-178.4866,-83.5151,-63.1173,-176.6194,-92.6528,-70.5212,-75.3527
-173.942,86.1732,-179.3217,177.0518,65.3541,160.6027,70.5424,-83.7607,53.262
-172.2241,-92.4899,2.3012,176.1489,-90.4782,46.3796,177.039,-61.5732,-71.9522
-173.9823,86.0268,179.764,-82.4658,-56.3435,-82.358,69.6374,56.0777,76.3791
174.1483,92.8225,-1.5001,-176.366,175.762,156.7526,67.9525,-80.3158,-50.6492
177.1838,-86.3434,-178.0403,176.5797,65.2087,160.2925,70.371,-83.4912,52.7395
-178.7303,-87.9926,152.5362,97.1246,35.2417,52.3594,159.2027,61.107,-76.0993
172.5991,-86.0852,-176.364,-83.8156,-62.6026,70.6546,175.0211,-68.5196,72.7153
175.0763,-86.1053,-179.1775,-179.8581,-62.8245,164.3074,81.8424,134.9183,80.1458
174.3488,-91.2848,2.1994,80.448,-168.8889,-48.0682,-83.5529,166.1263,-169.2809
176.9007,-86.08,-178.2094,178.1187,54.9964,-172.0549,-65.1292,-45.9187,176.8494
171.8313,-90.8055,0.4027,82.1317,-161.6102,70.8087,-166.7976,-55.4262,-170.4036
-178.8125,-91.9924,-1.8752,-79.4397,-91.0979,48.5414,172.2494,71.1302,-76.5214
172.536,-85.6981,-177.6497,177.2088,-90.4315,50.946,173.3192,-63.1204,176.0624
-179.799,87.2937,176.278,87.611,171.258,90.0652,-66.663,174.109,-42.5328
174.9111,92.4957,-1.499,-176.5447,174.9421,149.4951,78.0438,-86.27,-51.5508
174.1933,-86.3619,179.1598,-177.0126,177.909,176.0433,175.9193,-60.2533,-55.42
-177.3467,-92.0061,-2.4857,-176.0268,175.1205,149.5395,77.9597,-86.3318,-51.0651
-173.3409,-92.6847,1.1435,176.8525,64.0142,151.1276,78.6803,-88.3866,53.9344
173.199,92.9332,2.8704,175.7257,-91.0513,46.281,177.9914,-61.2911,-72.0458
-175.6774,-92.4627,-2.5474,-175.8779,175.9411,156.855,67.9444,-80.4411,-50.1879
175.9058,90.9654,22.0359,-101.8343,-162.5607,63.3417,107.0074,169.0272,-167.6235
177.7238,88.161,-153.5591,-98.8027,-150.5445,62.6507,-169.0003,172.8854,71.997
173.7432,92.7246,3.1191,-85.2236,-64.766,-169.0375,163.0102,-70.6059,155.5219
-171.5292,86.062,178.3797,179.263,-63.7502,-49.2161,-123.4865,-60.2703,-64.5794
-174.2672,-91.0647,-24.1889,100.532,37.7297,53.123,58.6023,65.1359,171.1699
172.8209,-86.3402,155.7482,106.516,58.4171,61.6475,-94.235,160.088,68.7973
-179.2605,-88.0291,157.2951,104.0462,66.4902,-60.9276,-158.2043,167.9858,-176.5845
174.0809,-86.1582,-178.2874,176.2677,63.7451,151.0587,78.4528,-88.3228,53.4428
-179.6329,-91.9126,-1.1097,-82.2112,-65.4881,-55.4403,-92.9104,164.1792,-62.7904
179.0846,92.2163,0.4963,179.5313,-62.0149,-52.3671,-73.5152,95.024,-66.4239
-171.9232,85.8625,-176.0132,-84.468,-63.493,70.6344,175.5124,-68.2097,73.4841
173.4696,-85.9198,178.5694,-176.6893,-61.8358,-80.7679,133.4115,164.1486,80.7755
175.7406,90.5985,20.8949,-101.0811,-160.1172,65.1121,-168.6403,172.5622,-170.5273
